* 통계표명 :,지가변동률_연도별,,,,,,,,,,,,,,,,,,,,,,,
* 수록기간 :,1975년 ~ 2021년,,,,,,,,,,,,,,,,,,,,,,,
* 조회기간 :,1975년 ~ 2021년,,,,,,,,,,,,,,,,,,,,,,,
* 출처 :,국토교통부,,,,,,,,,,,,,,,,,,,,,,,
* 자료다운일자 :,2022.10.31 04:05:16,,,,,,,,,,,,,,,,,,,,,,,
* 단위 :,%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
지 역,,,2000년,2001년,2002년,2003년,2004년,2005년,2006년,2007년,2008년,2009년,2010년,2011년,2012년,2013년,2014년,2015년,2016년,2017년,2018년,2019년,2020년,2021년
전국,,,0.67,1.32,8.98,3.43,3.86,4.986,5.617,3.886,-0.319,0.955,1.046,1.166,0.956,1.135,1.964,2.402,2.7,3.879,4.584,3.915,3.678,4.173
수도권,,,-,-,-,-,-,-,-,-,-,-,-,-,0.681,1.044,1.909,2.193,2.532,3.822,5.14,4.74,4.357,4.783
지방,,,-,-,-,-,-,-,-,-,-,-,-,-,1.474,1.303,2.064,2.774,2.993,3.97,3.649,2.508,2.517,3.169
대도시,,,-,-,-,-,-,-,-,-,-,-,-,-,0.728,1.245,2.424,2.769,3.021,4.373,5.483,4.714,4.452,4.842
시지역,,,-,-,-,-,-,-,-,-,-,-,-,-,1.187,1.043,1.543,2.085,2.441,3.448,3.824,3.24,3.036,3.645
군지역,,,-,-,-,-,-,-,-,-,-,-,-,-,1.109,0.948,1.434,1.931,2.138,3.228,3.215,2.564,2.218,2.634
서울,,,0.05,1.89,15.81,5.23,4.09,6.564,9.171,5.882,-1.001,1.396,0.527,0.966,0.378,1.206,2.662,2.688,2.974,4.315,6.114,5.287,4.803,5.313
,종로구,,-0.52,1.78,16.64,4.35,4.14,5.519,8.879,5.835,-1.245,0.755,0.497,0.844,0.287,1.201,2.41,1.903,2.199,3.284,5.811,4.457,4.316,5.006
,중구,,-0.5,2.21,15.26,4.63,4.07,5.654,8.732,5.804,-0.716,0.587,0.456,0.96,0.335,0.604,2.563,1.806,2.227,3.244,5.327,4.763,4.551,4.882
,용산구,,0.44,1.88,15.64,5.05,7.6,10.236,11.722,11.734,0.822,2.11,0.815,0.896,0.505,-2.113,1.491,1.501,3.133,5.225,8.598,5.86,4.854,5.507
,성동구,,-0.29,1.57,17.52,4.38,4.94,9.014,10.961,10.505,1.31,1.938,0.702,1.013,0.307,0.277,1.848,2.218,2.916,5.221,7.377,5.882,5.129,6.173
,광진구,,0.19,1.55,15.26,5.33,3.58,5.481,9.139,6.289,-0.576,1.336,0.799,0.957,0.211,0.454,1.822,2.551,3.182,4.343,5.679,5.324,4.398,5.037
,동대문구,,-0.71,1.71,13.65,5.09,3.79,7.355,8.734,6.237,-0.242,1,0.406,0.96,0.367,0.54,1.361,2.254,2.574,3.995,6.241,5.327,4.394,5.237
,중랑구,,-0.51,1.4,13.31,3.75,3.86,5.592,8.387,4.885,-0.401,1.032,0.728,0.817,0.247,0.458,1.867,2.531,2.742,3.73,4.504,4.239,3.878,4.339
,성북구,,-0.03,1.55,15.1,3.83,3.06,6.607,9.624,6.137,-0.958,1.089,0.677,0.816,-0.106,0.182,1.425,2.191,2.398,3.124,5.723,4.97,4.479,4.777
,강북구,,-0.05,1.73,10.9,3.21,3.65,5.945,8.676,5.257,-0.527,1.104,0.725,0.76,0.329,0.476,1.886,1.986,2.395,3.697,5.131,4.462,3.786,4.181
,도봉구,,-0.32,1.79,9.99,3.97,3.36,4.203,6.462,4.044,-0.315,1.179,0.283,0.702,0.263,0.216,1.66,2.191,2.609,3.416,4.387,3.827,3.258,4.114
,노원구,,-0.09,2.2,10.99,4.23,3.45,4.517,8.259,4.715,-0.218,1.266,0.485,0.716,0.32,0.357,1.427,2.468,2.885,4.35,4.638,4.361,4.092,4.234
,은평구,,0.35,1.91,14.97,3.46,4.94,7.714,9.214,4.995,-0.336,0.575,0.528,0.815,-0.094,0.779,2.515,2.082,2.266,3.315,5.407,4.589,4.412,4.8
,서대문구,,-0.3,1.95,13.71,3.82,4.4,7.415,9.042,5.559,-0.2,0.963,0.599,0.835,0.221,0.537,2.175,2.566,2.647,3.447,5.354,4.675,4.415,4.699
,마포구,,-0.2,3.49,11.47,4.5,4.28,7.208,9.638,5.726,-0.233,1.036,0.642,0.867,0.239,0.962,2.838,3.312,3.677,5.322,8.112,5.402,4.792,5.318
,양천구,,-0.08,1.85,13.56,5.15,3.24,5.225,9.942,6.083,-1.293,1.183,0.614,0.902,0.176,0.845,2.31,2.42,2.499,3.793,5.078,5.059,4.436,4.664
,강서구,,-0.02,1.26,14.59,5.87,3.51,6.081,9.541,5.679,-0.272,1.214,0.721,0.969,0.258,1.14,2.224,2.863,3.244,5.476,5.948,5.028,4.438,4.962
,구로구,,-0.58,1.48,11.98,5.23,5.02,5.497,8.275,5.74,-0.828,1.11,0.464,0.887,0.231,0.651,1.86,2.362,2.439,3.723,5.291,4.501,4.046,4.046
,금천구,,-0.25,0.91,5.26,4.05,4.09,6.067,7.129,4.298,-0.389,1.306,0.493,0.806,0.229,0.934,1.859,2.531,2.411,3.913,4.691,5.067,4.337,4.246
,영등포구,,0.3,1.42,11.32,4.62,4.47,6.213,9.422,5.415,-0.421,1.062,0.548,0.836,0.29,0.594,1.838,2.177,2.376,4.024,6.303,5.595,4.766,5.423
,동작구,,-0.51,1.94,16.03,4.37,4.07,6.796,10.235,5.644,-0.634,1.148,0.925,0.848,0.311,0.657,1.853,2.369,2.854,4.481,8.121,5.536,4.931,4.758
,관악구,,-0.16,2.08,13.51,4.13,3.94,6.859,8.593,4.94,-0.889,0.956,0.498,0.881,0.26,0.81,1.675,2.429,2.674,4.045,4.757,4.649,4.344,5.147
,서초구,,-0.02,2.33,19.88,6.85,4.86,6.612,8.909,5.181,-2.042,1.87,0.466,1.17,0.534,1.816,3.782,3.037,3.102,4.396,6.552,5.567,5.182,5.946
,강남구,,1.63,2.34,22.61,6.81,3.86,6.734,9.217,5.444,-1.984,1.882,0.184,1.135,0.739,2.619,4.216,3.804,3.821,4.94,6.423,6.052,5.518,6.11
,송파구,,0.11,1.54,21.99,6.98,3.54,7.615,9.216,5.674,-1.893,1.838,0.58,1.162,0.453,3.009,3.644,3.045,3.195,4.601,5.943,5.334,5.404,5.692
,강동구,,-0.62,1.47,13.8,6.38,3.22,5.652,8.994,5.078,-1.899,1.678,0.563,0.827,0.338,1.59,2.194,2.778,3.127,4.116,5.694,5.698,4.653,5.09
부산,,,-0.53,0.49,3.28,1.09,0.89,1.862,2.496,2.164,-0.174,0.107,1.216,1.579,1.731,1.568,2.278,3.094,4.174,6.507,5.739,3.761,3.75,4.042
,중구,,-0.6,0.07,2.75,0.74,0.22,0.251,0.088,-0.134,-2.068,0.018,1.053,1.151,1.007,1.577,1.934,2.964,3.55,4.505,4.573,3.825,1.774,2.009
,서구,,0.61,-0.07,2.09,0.75,0.28,0.638,0.705,0.13,-0.717,0.018,0.962,1.164,1.492,1.114,2.175,2.66,3.357,5.74,5.153,3.219,2.739,3.464
,동구,,-1.73,0.19,2.29,0.79,0.53,0.149,0.4,0.078,-1.647,-0.705,0.433,1.138,0.647,1.435,2.182,2.473,2.943,5.365,5.355,3.095,3.016,3.172
,영도구,,-0.76,0.18,1.05,0.63,0.17,0.354,1.195,1.645,-1.481,0.287,1.048,1.227,1.423,1.25,1.818,2.292,2.416,4.885,3.694,3.134,2.778,2.8
,부산진구,,-0.82,0.74,2.25,0.68,0.6,1.66,2.741,0.913,-1.437,-0.041,0.942,1.577,1.386,1.828,2.621,3.605,4.48,5.906,5.404,3.659,5.242,5.342
,동래구,,-0.92,0.5,1.82,0.61,0.36,0.615,2.291,2.558,-0.749,-0.049,1.08,1.477,1.972,1.624,2.485,3.55,4.637,6.932,6.754,5.134,5.032,4.052
,남구,,-1.02,0.5,1.78,0.68,0.39,0.836,1.282,0.958,-1.026,-0.168,0.86,1.149,1.9,1.975,2.941,3.465,4.87,6.85,6.065,4.175,4.563,4.78
,북구,,-1.09,0.38,2.65,1.49,0.44,0.603,1.224,1.186,-1.026,-0.143,1.001,1.398,1.368,1.274,1.852,2.348,3.304,4.78,4.652,3.382,2.344,3.132
,해운대구,,-0.88,0.51,3.86,0.88,0.44,2.193,1.977,1.054,-0.028,0.179,1.082,1.505,2.125,1.477,2.356,3.821,7.415,9.054,7.948,5.602,5.795,6.196
,사하구,,-1.53,0.13,3.19,0.89,0.35,1.14,2.178,2.861,-0.138,0.003,1.117,1.597,1.418,0.857,1.706,2.162,2.687,4.408,3.744,2.712,2.639,2.848
,금정구,,1.35,0.08,1.99,1.35,0.82,2.226,3.082,2.129,-0.525,0.029,1.096,1.67,1.747,1.77,2.111,2.713,3.888,6.723,5.995,4.016,3.474,3.48
,강서구,,1.74,0.29,8.13,3,5.22,7.481,5.044,5.202,3.672,0.989,1.979,2.19,2.465,1.862,2.142,3.573,3.596,6.813,5.14,2.909,2.756,2.898
,연제구,,-0.35,1.29,3.17,0.78,0.38,1.209,1.921,2.523,-0.964,-0.098,1.083,1.351,1.517,1.292,1.941,2.894,4.631,6.902,6.093,4.061,4.601,4.568
,수영구,,-1.51,1.28,6.12,0.87,0.47,1.591,2.079,2.039,-1.145,-0.097,1.017,1.471,1.687,1.666,2.512,3.376,4.553,7.756,6.539,4.184,5.042,6.031
,사상구,,-0.96,0.11,3.22,0.82,0.39,1.011,4.552,4.253,-0.425,-0.434,1.479,1.726,1.317,0.957,2.031,2.182,3.06,5.273,4.625,3.198,2.79,3.106
,기장군,,4.27,2.2,12.75,4.85,5.14,6.04,5.919,4.704,2.323,1.004,2.136,1.961,2.302,2.183,2.86,2.986,3.836,7.004,6.846,2.961,2.282,3.649
(구)부산직할시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)중구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)서구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)동구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)영도구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)부산진구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)동래구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)남구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)북구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)해운대구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)사하구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)금정구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)강서구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대구,,,-1.05,0.42,2.09,1.54,1.58,3.317,4.185,2.911,-0.451,0.284,1.401,1.398,1.583,1.679,3.149,4.059,3.931,4.58,5.011,4.553,3.404,4.376
,중구,,-1.4,-0.52,0.99,0.37,0.05,-0.104,1.929,1.303,-0.087,0.016,0.845,0.601,0.877,0.694,2.234,3.172,4.209,4.619,5.408,5.491,3.65,4.171
,동구,,-1.47,0.12,1.82,1.4,1.85,4.881,6.483,3.488,-0.567,0.18,1.868,2.693,2.607,2.186,3.237,4.244,3.712,4.546,4.918,4.916,3.581,4.254
,서구,,-1.18,-0.2,2.01,0.88,1.65,1.416,1.412,1.332,-0.523,0.025,0.789,0.664,1.116,1.347,2.504,3.637,3.544,4.304,4.877,4.405,3.507,4.414
,남구,,-1.36,0.09,0.27,0.07,0.28,0.979,2.248,2.178,-0.439,0.334,0.804,0.531,0.657,0.752,2.217,4.124,4.203,3.837,4.295,5.248,3.577,3.532
,북구,,-1.02,1.01,1.34,1.91,1.91,2.617,4.205,2.209,-1.318,0.042,1.001,0.776,1.127,1.697,2.807,3.815,3.704,4.378,4.092,3.796,3.059,3.752
,수성구,,-1.4,0.42,4.19,2.96,1.62,4.345,4.213,2.826,-0.182,0.104,1.113,0.824,1.371,1.552,3.229,4.428,4.405,5.537,7.168,6.53,4.589,6.672
,달서구,,-0.7,0.91,2.22,1.42,1.35,5.103,5.36,3.675,-1.341,0.118,1.282,1.465,1.569,1.551,3.08,3.794,3.519,4.381,4.495,3.559,3.488,3.895
,달성군,,0,0.64,2.79,2.13,3.6,4.238,4.976,5.062,1.921,1.662,3.165,2.982,2.561,2.61,4.712,4.731,4.397,4.231,4.179,3.145,1.56,2.888
(구)대구직할시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)중구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)동구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)서구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)남구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)북구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)수성구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)달서구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
인천,,,1.07,1.77,11.51,2.5,4.32,4.937,5.58,4.851,1.366,1.987,1.434,0.658,0.464,0.87,1.35,1.951,1.737,3.098,3.588,4.03,3.762,4.099
,중구,,5.59,2.63,14.73,2.42,5.49,7.455,8.331,6.996,1.465,0.967,0.507,0.349,-0.937,-0.225,2.543,2.236,1.848,2.421,2.64,3.106,3.317,3.435
,동구,,0.54,1.74,9.26,1.88,4.21,4.848,5.272,5.089,1.149,1.923,1.634,0.638,-0.148,0.51,1.695,1.127,1.498,2.205,2.659,2.261,2.712,3.2
,남구,,-0.09,1.34,9.43,1.91,3.44,3.635,4.998,4.875,5.345,1.847,0.969,0.056,0.035,0.743,0.718,1.456,1.557,2.863,-,-,-,-
,미추홀구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.715,3.909,3.736,4.403
,연수구,,0.54,1.92,11.58,3.08,4.86,4.603,5.327,5.131,1.167,1.997,1.19,0.454,1.36,1.338,1.619,2.125,1.797,3.176,3.889,4.246,3.557,4.167
,남동구,,0.42,1.86,10.16,2.36,3.44,3.839,5.523,4.412,-0.553,1.573,1.386,0.636,0.567,1.1,1.882,1.875,1.863,3.289,3.878,4.334,4.08,4.499
,부평구,,0.3,1.66,12.29,2.11,3.7,4.756,2.668,3.931,-0.4,1.906,1.484,0.546,0.366,0.369,0.554,1.915,1.415,3.862,3.562,4.386,4.345,4.292
,계양구,,0.43,1.64,12.85,2.47,4.2,4.797,3.473,3.834,-0.382,2.481,1.663,1.437,0.247,1.182,1.407,2.045,1.375,2.913,3.514,5.004,4.713,4.793
,서구,,0.4,1.77,13.06,3.21,5.13,6.325,9.394,5.979,3.02,2.888,1.853,1.106,1.264,1.575,1.022,2.329,2.071,3.341,3.845,4.208,3.712,4.077
,강화군,,3.46,0.87,5.39,3.54,5.09,3.73,1.152,1.562,0.681,1.68,2.557,0.655,0.168,-0.163,-0.11,0.551,1.096,2.801,3.734,3.355,3.31,3.144
,옹진군,,1.9,2.24,3.5,2.14,2.1,2.806,3.196,3.198,-0.355,3.212,3.439,1.116,-0.272,-0.163,1.277,0.921,0.95,1.952,2.259,2.883,2.988,3.495
(구)인천직할시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)중구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)동구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)남구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)남동구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)북구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)서구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
광주,,,-0.31,-0.37,1.03,0.91,0.68,1.865,1.442,0.941,-0.896,0.333,0.666,0.751,1.152,0.746,1.313,2.869,2.823,4.174,5.256,4.769,3.884,3.467
,동구,,-1.65,-1.93,-0.3,0.03,-0.65,-3.724,0.345,0.697,-1.094,0.25,0.412,0.365,0.532,0.627,1.559,2.223,2.601,3.588,5.153,5.11,3.754,3.224
,서구,,0.11,0.05,1.21,0.97,0.82,1.262,1.227,1.199,-0.626,0.532,0.889,0.636,1.162,0.63,1.596,3.105,2.992,3.887,5.711,5.028,3.784,3.33
,남구,,-0.42,-0.13,0.5,0.43,0.5,2.937,0.8,0.387,-0.956,0.535,0.713,0.8,0.956,0.837,1.217,2.852,2.498,5.232,6.226,5.001,3.95,3.279
,북구,,-0.43,-0.25,0.88,0.09,0.15,2.54,2.036,0.436,-1.27,0.155,0.447,0.838,1.049,0.971,1.111,2.611,2.161,3.503,4.139,3.816,3.303,3.521
,광산구,,0.82,0.21,2.71,2.83,2.28,4.504,1.855,1.636,-0.643,0.302,0.781,0.89,1.548,0.644,1.22,3.142,3.455,4.697,5.474,5.122,4.428,3.673
(구)광주직할시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)동구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)서구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)북구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)광산구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대전,,,-0.24,1,3.24,5.47,2.25,6.803,4.154,1.481,-0.968,0.26,1.549,1.469,1.252,1.011,1.844,3.112,3.448,3.363,3.342,4.25,4.578,4.672
,동구,,-2.13,-0.04,1.52,2.86,3,9.04,7.75,2.235,-0.856,0.733,1.378,1.147,0.769,0.442,1.06,2.004,2.953,2.873,2.714,3.256,4.007,3.836
,중구,,-1.63,-0.42,1.05,2.15,1.33,1.85,3.287,0.917,-1.129,0.207,1.406,1.258,0.97,0.653,1.185,2.116,2.494,2.887,2.811,4.529,4.599,4.854
,서구,,0.39,2.08,4.79,7.7,1.26,6.226,2.385,1.096,-0.887,0.189,1.724,1.346,1.153,1.188,1.604,2.394,3.452,3.336,3.72,4.478,4.62,4.368
,유성구,,1.11,1.26,4.66,7.44,4.08,10.202,4.883,1.813,-0.946,0.236,1.49,1.921,1.702,1.348,2.87,4.996,4.217,3.883,3.729,4.874,5.08,5.376
,대덕구,,0.24,1.16,2.04,3.43,1.57,4.407,4.346,1.547,-1.126,0.005,1.625,1.108,1.098,0.613,1.091,2.002,2.869,3.083,2.685,2.645,3.602,4.047
(구)대전직할시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)중구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)동구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)서구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)남구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)북구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
울산,,,-0.26,0.38,1.75,0.66,1.79,2.062,2.937,2.902,-0.281,0.307,0.736,1.094,1.646,1.368,1.849,2.52,2.351,3.542,2.646,0.35,1.635,2.315
,중구,,-1.13,-0.44,2.08,0.11,1.17,1.317,2.326,1.485,-0.666,0.504,0.616,0.968,1.61,1.439,2.471,3.368,3.566,4.904,3.708,0.805,2.425,2.984
,남구,,-0.4,0.96,1.57,0.66,1.04,1.34,3.195,2.571,-0.08,0.043,0.679,0.526,1.551,1.482,1.498,2.464,2.376,3.675,3.145,0.736,2.606,3.851
,동구,,0.56,0.08,1.45,0.49,0.54,0.119,0.318,0.934,-0.598,0.307,0.43,0.396,1.588,1.276,2.31,1.441,-0.407,-1.855,-3.032,-1.845,-0.863,0.187
,북구,,0.48,0.21,0.98,1.83,2.01,2.51,4.263,3.633,-0.295,0.204,0.663,1.5,1.727,1.489,2.037,2.292,2.356,4.266,3.404,1.009,1.046,1.83
,울주군,,-0.15,0.17,2.41,0.45,3.9,4.238,3.268,4.409,-0.235,0.558,0.974,1.78,1.743,1.178,1.74,2.67,2.627,4.175,3.002,0.04,1.382,1.37
세종,,,-,-,-,-,-,-,-,-,-,-,-,-,3.187,5.498,4.527,4.572,4.775,7.015,7.419,4.952,10.623,7.06
,세종시,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
경기,,,1.92,1.91,13.06,5.12,6.12,5.686,5.074,4.229,-0.267,1.217,1.485,1.47,1.038,0.912,1.236,1.733,2.231,3.45,4.421,4.291,3.978,4.305
,시지역,,-,-,-,-,-,-,-,-,-,-,-,-,1.043,0.925,1.251,1.756,2.252,3.468,4.443,4.329,4.012,4.346
,군지역,,-,-,-,-,-,-,-,-,-,-,-,-,0.937,0.484,0.698,0.955,1.562,2.82,3.763,2.98,2.851,2.929
,수원시,,1.49,1.96,11.92,3.53,4.07,4.824,5.417,3.585,-1.124,0.912,1.504,1.579,0.687,0.522,1.238,1.431,1.835,3.067,3.493,3.964,4.085,4.229
,,장안구,0.97,1.22,7.62,2.16,3.36,3.872,4.533,3.201,-1.167,0.684,1.519,1.685,0.712,0.604,1.065,1.074,1.652,2.631,2.786,3.954,4.164,3.929
,,권선구,0.34,1.63,12.57,2.06,3.93,5.736,5.89,3.728,-0.98,1.084,1.425,1.575,0.108,0.113,1.156,1.371,1.684,2.83,3.46,3.83,4.054,4.291
,,팔달구,2.68,2.64,13.87,5.32,4.06,3.928,4.33,3.996,-0.225,1.053,1.885,1.606,0.351,0.32,0.708,1.185,1.646,3.176,3.808,4.18,4.017,4.796
,,영통구,-,-,-,-,4.83,5.412,6.441,3.468,-1.829,0.798,1.307,1.509,1.438,0.922,1.664,1.727,2.118,3.381,3.648,3.998,4.088,4.013
,성남시,,0.81,1.13,10.7,14.05,6.94,5.433,5.549,3.642,-2.06,0.809,1.089,1.267,1.028,1.361,0.837,1.348,2.496,3.385,5.651,5.036,4.473,4.781
,,수정구,0.62,1.08,10.56,11.85,4.85,5.622,7.352,3.486,-1.405,1.219,1.033,1.446,1.399,1.244,1.053,1.566,2.701,4.675,6.44,6.037,6.227,6.577
,,중원구,0.35,0.46,7.22,10.49,1.42,4.826,6.04,3.868,-2.058,1.424,1.068,1.221,0.845,0.471,0.744,1.212,2.399,2.799,4.408,4.911,5.527,5.254
,,분당구,1.06,1.42,12.06,16.25,9.66,5.523,4.84,3.633,-2.259,0.541,1.111,1.227,0.959,1.604,0.791,1.299,2.442,3.028,5.637,4.675,3.548,4.005
