지 역,,,1975년,1976년,1977년,1978년,1979년,1980년,1981년,1982년,1983년,1984년,1985년,1986년,1987년,1988년,1989년,1990년,1991년,1992년,1993년,1994년,1995년,1996년,1997년,1998년,1999년,2000년,2001년,2002년,2003년,2004년,2005년,2006년,2007년,2008년,2009년,2010년,2011년,2012년,2013년,2014년,2015년,2016년,2017년,2018년,2019년,2020년,2021년
전국,,,26.99,26.6,33.55,48.98,16.63,11.68,7.51,5.4,18.5,13.2,7,7.3,14.67,27.47,31.97,20.58,12.78,-1.27,-7.38,-0.57,0.55,0.95,0.31,-13.6,2.94,0.67,1.32,8.98,3.43,3.86,4.986,5.617,3.886,-0.319,0.955,1.046,1.166,0.956,1.135,1.964,2.402,2.7,3.879,4.584,3.915,3.678,4.173
수도권,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.681,1.044,1.909,2.193,2.532,3.822,5.14,4.74,4.357,4.783
지방,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.474,1.303,2.064,2.774,2.993,3.97,3.649,2.508,2.517,3.169
대도시,,,21.87,21.04,46.67,79.08,21.96,17.02,7.11,5.6,31.7,21.6,7.8,6.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.728,1.245,2.424,2.769,3.021,4.373,5.483,4.714,4.452,4.842
시지역,,,25.84,28.62,34.65,58.78,14.49,15.56,7.92,5.7,24.1,15.8,7.1,7.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.187,1.043,1.543,2.085,2.441,3.448,3.824,3.24,3.036,3.645
군지역,,,25.92,24.43,25.72,29.69,12.46,8.19,7.12,5,13.4,10.9,6.9,7.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.109,0.948,1.434,1.931,2.138,3.228,3.215,2.564,2.218,2.634
서울,,,31.63,16.06,31.7,135.7,6.4,13.42,3.56,8.7,57.7,23.3,8.1,3.7,6.29,28.06,33.54,31.18,11.15,-2.78,-8.72,-1.36,0.18,0.94,0.29,-16.25,2.66,0.05,1.89,15.81,5.23,4.09,6.564,9.171,5.882,-1.001,1.396,0.527,0.966,0.378,1.206,2.662,2.688,2.974,4.315,6.114,5.287,4.803,5.313
,종로구,,-,-,-,-,-,11.77,3.61,8.8,65.1,20.9,11.2,3.4,6.87,14.8,27.35,29.41,6.06,-2.63,-5.85,-0.46,0.16,1.08,0.76,-17.15,3,-0.52,1.78,16.64,4.35,4.14,5.519,8.879,5.835,-1.245,0.755,0.497,0.844,0.287,1.201,2.41,1.903,2.199,3.284,5.811,4.457,4.316,5.006
,중구,,-,-,-,-,-,13.29,5.99,9.3,53.5,17.1,15.5,4,6.61,21.56,26.29,22.77,2.08,-2.25,-6.75,0.02,0.93,1.47,1.01,-17.64,2.98,-0.5,2.21,15.26,4.63,4.07,5.654,8.732,5.804,-0.716,0.587,0.456,0.96,0.335,0.604,2.563,1.806,2.227,3.244,5.327,4.763,4.551,4.882
,용산구,,-,-,-,-,-,12.18,0.61,6.9,51,24.6,8.6,3,3.81,17.15,27.37,28.01,6.85,-3.02,-7.33,-0.09,3.13,1.49,0.67,-15.85,2.58,0.44,1.88,15.64,5.05,7.6,10.236,11.722,11.734,0.822,2.11,0.815,0.896,0.505,-2.113,1.491,1.501,3.133,5.225,8.598,5.86,4.854,5.507
,성동구,,-,-,-,-,-,14.88,1.75,7.5,48,23.4,7.6,4.2,4.93,27.87,32.59,36.96,14.01,-1.03,-9.67,-1.34,2.14,1.27,0.1,-15.73,1.82,-0.29,1.57,17.52,4.38,4.94,9.014,10.961,10.505,1.31,1.938,0.702,1.013,0.307,0.277,1.848,2.218,2.916,5.221,7.377,5.882,5.129,6.173
,광진구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.88,0.86,0.1,-16.9,1.98,0.19,1.55,15.26,5.33,3.58,5.481,9.139,6.289,-0.576,1.336,0.799,0.957,0.211,0.454,1.822,2.551,3.182,4.343,5.679,5.324,4.398,5.037
,동대문구,,-,-,-,-,-,12.96,0.85,4.7,49.3,24.6,8.1,3,4.21,28.47,28.63,24.13,10.82,-3.67,-7.84,-1.1,0.12,0.95,0.69,-15.36,2.19,-0.71,1.71,13.65,5.09,3.79,7.355,8.734,6.237,-0.242,1,0.406,0.96,0.367,0.54,1.361,2.254,2.574,3.995,6.241,5.327,4.394,5.237
,중랑구,,-,-,-,-,-,-,-,-,-,-,-,-,-,31.74,35.11,21.92,10.31,-0.35,-7.41,-0.17,1.12,0.43,0.5,-16.21,1.92,-0.51,1.4,13.31,3.75,3.86,5.592,8.387,4.885,-0.401,1.032,0.728,0.817,0.247,0.458,1.867,2.531,2.742,3.73,4.504,4.239,3.878,4.339
,성북구,,-,-,-,-,-,7.1,0,7.2,61.5,23.4,7.9,3,4.33,27.1,24.65,27.58,10.4,0.15,-4.59,-0.04,1.01,1.13,1.05,-16.11,2.94,-0.03,1.55,15.1,3.83,3.06,6.607,9.624,6.137,-0.958,1.089,0.677,0.816,-0.106,0.182,1.425,2.191,2.398,3.124,5.723,4.97,4.479,4.777
,강북구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.56,0.29,0.18,-16.93,3.15,-0.05,1.73,10.9,3.21,3.65,5.945,8.676,5.257,-0.527,1.104,0.725,0.76,0.329,0.476,1.886,1.986,2.395,3.697,5.131,4.462,3.786,4.181
,도봉구,,-,-,-,-,-,9.29,2.72,6.9,49.8,23.2,12.1,3.3,9.08,35.88,33.34,40.94,10.26,-0.5,-8.53,-0.89,1.18,1.16,0.33,-15.4,2.84,-0.32,1.79,9.99,3.97,3.36,4.203,6.462,4.044,-0.315,1.179,0.283,0.702,0.263,0.216,1.66,2.191,2.609,3.416,4.387,3.827,3.258,4.114
,노원구,,-,-,-,-,-,-,-,-,-,-,-,-,-,35.56,46.82,42.53,14.84,-1.48,-5.24,-0.74,0.3,1.11,0.37,-16.17,2.86,-0.09,2.2,10.99,4.23,3.45,4.517,8.259,4.715,-0.218,1.266,0.485,0.716,0.32,0.357,1.427,2.468,2.885,4.35,4.638,4.361,4.092,4.234
,은평구,,-,-,-,-,-,14.31,1.16,9.2,62.7,24.5,7.5,2.9,5.59,26.23,31.12,20,9.24,-4.61,-8.24,-1.5,-0.16,0.54,0.33,-15.55,3.25,0.35,1.91,14.97,3.46,4.94,7.714,9.214,4.995,-0.336,0.575,0.528,0.815,-0.094,0.779,2.515,2.082,2.266,3.315,5.407,4.589,4.412,4.8
,서대문구,,-,-,-,-,-,11.98,6.83,7.1,51.4,25,7.2,2.5,5.61,20.32,29.86,24.72,10.86,-1.33,-6.54,-1.23,-0.55,0.88,0.45,-16.26,2.65,-0.3,1.95,13.71,3.82,4.4,7.415,9.042,5.559,-0.2,0.963,0.599,0.835,0.221,0.537,2.175,2.566,2.647,3.447,5.354,4.675,4.415,4.699
,마포구,,-,-,-,-,-,11.61,1.29,5.7,44,26.5,7.5,3.7,4.39,27.49,27.7,27.19,9.03,0.43,-7.67,-0.67,1.5,0.74,0.43,-15.07,2.43,-0.2,3.49,11.47,4.5,4.28,7.208,9.638,5.726,-0.233,1.036,0.642,0.867,0.239,0.962,2.838,3.312,3.677,5.322,8.112,5.402,4.792,5.318
,양천구,,-,-,-,-,-,-,-,-,-,-,-,-,-,31.64,35.49,23.46,15.07,-2.88,-8.53,-0.27,0.82,1.34,0.15,-15.78,1.98,-0.08,1.85,13.56,5.15,3.24,5.225,9.942,6.083,-1.293,1.183,0.614,0.902,0.176,0.845,2.31,2.42,2.499,3.793,5.078,5.059,4.436,4.664
,강서구,,-,-,-,-,-,12.3,4.15,5.4,69.5,25.8,5.3,3.9,6.23,33.81,38.91,25.55,13.16,2.31,-7.77,1.07,3,1.64,1.01,-14.38,2.64,-0.02,1.26,14.59,5.87,3.51,6.081,9.541,5.679,-0.272,1.214,0.721,0.969,0.258,1.14,2.224,2.863,3.244,5.476,5.948,5.028,4.438,4.962
,구로구,,-,-,-,-,-,13.12,1.51,4,56.5,20.5,5.6,4.9,6.34,25.29,30.21,30.71,14.19,-0.5,-5.51,-0.05,1.28,0.37,0.58,-16.32,1.38,-0.58,1.48,11.98,5.23,5.02,5.497,8.275,5.74,-0.828,1.11,0.464,0.887,0.231,0.651,1.86,2.362,2.439,3.723,5.291,4.501,4.046,4.046
,금천구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.56,0.55,0.41,-14.51,2.41,-0.25,0.91,5.26,4.05,4.09,6.067,7.129,4.298,-0.389,1.306,0.493,0.806,0.229,0.934,1.859,2.531,2.411,3.913,4.691,5.067,4.337,4.246
,영등포구,,-,-,-,-,-,13.35,0.75,4.5,62.8,23.1,11.3,4.2,6.75,26.81,29.7,29.33,15.04,-2.22,-7.27,-0.92,0.47,1.08,0.28,-16.16,2.11,0.3,1.42,11.32,4.62,4.47,6.213,9.422,5.415,-0.421,1.062,0.548,0.836,0.29,0.594,1.838,2.177,2.376,4.024,6.303,5.595,4.766,5.423
,동작구,,-,-,-,-,-,14.63,1.51,5.8,59.4,21.8,4.2,4,5.18,27.22,28.71,27.17,13.71,-4.79,-9.15,-1.52,-0.49,0.09,0.35,-16.45,2.4,-0.51,1.94,16.03,4.37,4.07,6.796,10.235,5.644,-0.634,1.148,0.925,0.848,0.311,0.657,1.853,2.369,2.854,4.481,8.121,5.536,4.931,4.758
,관악구,,-,-,-,-,-,14.39,1.1,4,62.4,21.7,6.5,4.6,5.56,32.51,28.61,39.33,11.63,-8.78,-8.31,-1.93,-0.44,0.24,0.16,-17.85,2.81,-0.16,2.08,13.51,4.13,3.94,6.859,8.593,4.94,-0.889,0.956,0.498,0.881,0.26,0.81,1.675,2.429,2.674,4.045,4.757,4.649,4.344,5.147
,서초구,,-,-,-,-,-,-,-,-,-,-,-,-,-,33.29,46.27,34.34,13.23,-4.08,-13.2,-3.32,-1.65,0.62,-0.15,-15.87,3.13,-0.02,2.33,19.88,6.85,4.86,6.612,8.909,5.181,-2.042,1.87,0.466,1.17,0.534,1.816,3.782,3.037,3.102,4.396,6.552,5.567,5.182,5.946
,강남구,,-,-,-,-,-,20.16,12.71,21.7,69.4,23.8,3.8,5.3,7.88,38.33,47.2,36.69,10.61,-4.44,-12.14,-3.72,-2.32,1.17,-0.37,-16.67,2.89,1.63,2.34,22.61,6.81,3.86,6.734,9.217,5.444,-1.984,1.882,0.184,1.135,0.739,2.619,4.216,3.804,3.821,4.94,6.423,6.052,5.518,6.11
,송파구,,-,-,-,-,-,-,-,-,-,-,-,-,-,38.94,40.74,35.02,14.39,-5.98,-11.89,-2.67,-0.19,0.86,-0.23,-16.73,2.64,0.11,1.54,21.99,6.98,3.54,7.615,9.216,5.674,-1.893,1.838,0.58,1.162,0.453,3.009,3.644,3.045,3.195,4.601,5.943,5.334,5.404,5.692
,강동구,,-,-,-,-,-,18.92,11.1,25.4,64.8,22.6,10.3,3.7,7.86,37.24,41.47,27.69,13.25,-3.94,-6.86,-1.39,0.33,0.92,0.27,-15.95,3.74,-0.62,1.47,13.8,6.38,3.22,5.652,8.994,5.078,-1.899,1.678,0.563,0.827,0.338,1.59,2.194,2.778,3.127,4.116,5.694,5.698,4.653,5.09
부산,,,-,-,-,-,-,-,-,-,-,-,-,-,46.5,35.25,17.49,15.82,14.69,-1.57,-6.77,-0.35,0.14,0.4,-0.9,-16.52,1.24,-0.53,0.49,3.28,1.09,0.89,1.862,2.496,2.164,-0.174,0.107,1.216,1.579,1.731,1.568,2.278,3.094,4.174,6.507,5.739,3.761,3.75,4.042
,중구,,-,-,-,-,-,-,-,-,-,-,-,-,33.07,26.26,19.17,17.39,13.7,-2.38,-7.36,-0.58,-0.28,0.05,-1.74,-21.69,0.65,-0.6,0.07,2.75,0.74,0.22,0.251,0.088,-0.134,-2.068,0.018,1.053,1.151,1.007,1.577,1.934,2.964,3.55,4.505,4.573,3.825,1.774,2.009
,서구,,-,-,-,-,-,-,-,-,-,-,-,-,40.09,24.46,15.58,17.13,16.42,-0.82,-6.39,-1.22,-0.33,0.22,-1.1,-15.83,0.68,0.61,-0.07,2.09,0.75,0.28,0.638,0.705,0.13,-0.717,0.018,0.962,1.164,1.492,1.114,2.175,2.66,3.357,5.74,5.153,3.219,2.739,3.464
,동구,,-,-,-,-,-,-,-,-,-,-,-,-,31.4,25.08,15.14,16.87,15.81,-1.09,-6.99,-1.21,-0.81,0.22,-0.88,-17.05,0.59,-1.73,0.19,2.29,0.79,0.53,0.149,0.4,0.078,-1.647,-0.705,0.433,1.138,0.647,1.435,2.182,2.473,2.943,5.365,5.355,3.095,3.016,3.172
,영도구,,-,-,-,-,-,-,-,-,-,-,-,-,27.16,24.98,14.3,17.54,15.41,-2.87,-6.39,-0.24,-0.94,0.68,-1.02,-15.43,0.31,-0.76,0.18,1.05,0.63,0.17,0.354,1.195,1.645,-1.481,0.287,1.048,1.227,1.423,1.25,1.818,2.292,2.416,4.885,3.694,3.134,2.778,2.8
,부산진구,,-,-,-,-,-,-,-,-,-,-,-,-,33.33,31.27,16.31,15.39,17.68,-0.5,-6.7,0.35,-0.07,0.55,-1.46,-17.45,1.31,-0.82,0.74,2.25,0.68,0.6,1.66,2.741,0.913,-1.437,-0.041,0.942,1.577,1.386,1.828,2.621,3.605,4.48,5.906,5.404,3.659,5.242,5.342
,동래구,,-,-,-,-,-,-,-,-,-,-,-,-,47.1,38.96,14.82,15.73,13.62,-1.33,-7.14,-1.2,0,0.19,-0.79,-16.35,0.77,-0.92,0.5,1.82,0.61,0.36,0.615,2.291,2.558,-0.749,-0.049,1.08,1.477,1.972,1.624,2.485,3.55,4.637,6.932,6.754,5.134,5.032,4.052
,남구,,-,-,-,-,-,-,-,-,-,-,-,-,46.56,60.32,15.13,13.22,9.61,-2.71,-7.36,-0.04,0.53,0.56,-0.18,-16.77,0.66,-1.02,0.5,1.78,0.68,0.39,0.836,1.282,0.958,-1.026,-0.168,0.86,1.149,1.9,1.975,2.941,3.465,4.87,6.85,6.065,4.175,4.563,4.78
,북구,,-,-,-,-,-,-,-,-,-,-,-,-,71.65,28.02,21.71,12.71,12.53,-3.96,-7.17,-0.98,0.35,0.59,-0.94,-17.25,1.19,-1.09,0.38,2.65,1.49,0.44,0.603,1.224,1.186,-1.026,-0.143,1.001,1.398,1.368,1.274,1.852,2.348,3.304,4.78,4.652,3.382,2.344,3.132
,해운대구,,-,-,-,-,-,-,-,-,-,-,-,-,64.03,38.45,16.02,15.06,16.15,-0.93,-6.96,1.3,0.08,0.2,-1.01,-17.82,0.67,-0.88,0.51,3.86,0.88,0.44,2.193,1.977,1.054,-0.028,0.179,1.082,1.505,2.125,1.477,2.356,3.821,7.415,9.054,7.948,5.602,5.795,6.196
,사하구,,-,-,-,-,-,-,-,-,-,-,-,-,59.69,25.9,20.58,17.38,17.46,-1.24,-7.24,-0.14,0.57,0.18,-0.92,-16.21,0.77,-1.53,0.13,3.19,0.89,0.35,1.14,2.178,2.861,-0.138,0.003,1.117,1.597,1.418,0.857,1.706,2.162,2.687,4.408,3.744,2.712,2.639,2.848
,금정구,,-,-,-,-,-,-,-,-,-,-,-,-,-,40.1,19.48,17.77,14.24,-2.06,-6.59,-0.26,-0.25,0.2,-1.22,-16.24,1.17,1.35,0.08,1.99,1.35,0.82,2.226,3.082,2.129,-0.525,0.029,1.096,1.67,1.747,1.77,2.111,2.713,3.888,6.723,5.995,4.016,3.474,3.48
,강서구,,-,-,-,-,-,-,-,-,-,-,-,-,77.42,28.21,19.97,19.17,15.22,0.82,-2.33,-0.29,1.57,0.32,0.15,-10.05,3.78,1.74,0.29,8.13,3,5.22,7.481,5.044,5.202,3.672,0.989,1.979,2.19,2.465,1.862,2.142,3.573,3.596,6.813,5.14,2.909,2.756,2.898
,연제구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.24,-1.03,-16.74,1.23,-0.35,1.29,3.17,0.78,0.38,1.209,1.921,2.523,-0.964,-0.098,1.083,1.351,1.517,1.292,1.941,2.894,4.631,6.902,6.093,4.061,4.601,4.568
,수영구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.17,0.46,-1.41,-16.65,0.76,-1.51,1.28,6.12,0.87,0.47,1.591,2.079,2.039,-1.145,-0.097,1.017,1.471,1.687,1.666,2.512,3.376,4.553,7.756,6.539,4.184,5.042,6.031
,사상구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.42,0.81,-0.69,-17.33,1.47,-0.96,0.11,3.22,0.82,0.39,1.011,4.552,4.253,-0.425,-0.434,1.479,1.726,1.317,0.957,2.031,2.182,3.06,5.273,4.625,3.198,2.79,3.106
,기장군,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.57,2.29,2.43,-7.4,8.22,4.27,2.2,12.75,4.85,5.14,6.04,5.919,4.704,2.323,1.004,2.136,1.961,2.302,2.183,2.86,2.986,3.836,7.004,6.846,2.961,2.282,3.649
(구)부산직할시,,,-,-,48.53,93.59,14.2,24.01,6.81,4.3,15.4,10.3,8.7,9.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)중구,,-,-,-,-,-,26.14,7.68,6.9,20,16.4,14.7,9.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)서구,,-,-,-,-,-,26.75,7.1,3.9,17.7,8.5,9.4,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)동구,,-,-,-,-,-,29.25,4.66,4.8,16.3,9.9,8.3,7.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)영도구,,-,-,-,-,-,17.93,7.19,5.3,14.6,9.4,7.7,6.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)부산진구,,-,-,-,-,-,24.95,5.67,4.7,14.7,9.4,9,10.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)동래구,,-,-,-,-,-,22.21,7.19,4.8,16.8,11.1,9.1,9.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)남구,,-,-,-,-,-,26.24,4.55,4,11.9,9.2,6.4,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)북구,,-,-,-,-,-,23.05,10.54,3,15.3,11.4,8.4,12.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)해운대구,,-,-,-,-,-,19.32,5.11,3.6,12.9,10,10.9,9.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)사하구,,-,-,-,-,-,-,-,-,-,8.3,9,8.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)금정구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,(구)강서구,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
대구,,,-,-,-,-,-,-,-,-,-,-,-,-,57.68,38.17,35.15,27.42,13.74,-2.61,-7.77,0.87,1.27,1.09,-0.71,-15.24,1.93,-1.05,0.42,2.09,1.54,1.58,3.317,4.185,2.911,-0.451,0.284,1.401,1.398,1.583,1.679,3.149,4.059,3.931,4.58,5.011,4.553,3.404,4.376
,중구,,-,-,-,-,-,-,-,-,-,-,-,-,31.5,26.06,37.3,22.81,13.17,-2.65,-7.29,-0.15,0.46,0.93,-0.53,-16.87,0.73,-1.4,-0.52,0.99,0.37,0.05,-0.104,1.929,1.303,-0.087,0.016,0.845,0.601,0.877,0.694,2.234,3.172,4.209,4.619,5.408,5.491,3.65,4.171
,동구,,-,-,-,-,-,-,-,-,-,-,-,-,64.89,52.06,31.89,26.1,13.58,-5.54,-8.87,0.57,0.45,1.72,0.3,-14.5,2.54,-1.47,0.12,1.82,1.4,1.85,4.881,6.483,3.488,-0.567,0.18,1.868,2.693,2.607,2.186,3.237,4.244,3.712,4.546,4.918,4.916,3.581,4.254
,서구,,-,-,-,-,-,-,-,-,-,-,-,-,80.97,32.26,43.05,28.85,16.93,-1.71,-8.59,-0.3,0.49,0.31,-2.11,-15.61,1.12,-1.18,-0.2,2.01,0.88,1.65,1.416,1.412,1.332,-0.523,0.025,0.789,0.664,1.116,1.347,2.504,3.637,3.544,4.304,4.877,4.405,3.507,4.414
,남구,,-,-,-,-,-,-,-,-,-,-,-,-,47.39,42.71,38.31,20.88,13.19,-2.03,-6.8,0.2,0.58,0.72,0.07,-15.66,1.16,-1.36,0.09,0.27,0.07,0.28,0.979,2.248,2.178,-0.439,0.334,0.804,0.531,0.657,0.752,2.217,4.124,4.203,3.837,4.295,5.248,3.577,3.532
